Time	Current
20.4	
20.41	
20.42	
20.43	4.03
20.44	3.98
20.45	3.96
20.46	4.02
20.47	4.03
20.48	4.41
20.49	5.01
20.5	6.52
20.51	9.57
20.52	10.31
20.53	9.52
20.54	8.02
20.55	7.41
20.56	7.06
20.57	4.96
20.58	4.27
20.59	4.04
20.6	3.41
20.61	3.36
20.62	3.34
20.63	3.34
20.64	3.36
20.65	3.31
20.66	3
20.67	3.21
20.68	3.19
20.69	3.3
20.7	5.36
20.71	6.7
20.72	7.14
20.73	7.47
20.74	7.39
20.75	10.2
20.76	12.72
20.77	13.4
20.78	16.05
20.79	15.62
20.8	15.92
20.81	15.54
20.82	15.36
20.83	15.22
20.84	14.59
20.85	12.49
20.86	9.41
20.87	8.27
20.88	7.34
20.89	5.9
20.9	5.46
20.91	4.97
20.92	4.67
20.93	4.48
20.94	4.69
20.95	4.63
20.96	4.83
20.97	4.93
20.98	5.21
20.99	4.96
21	4.87
21.01	4.6
21.02	5.01
21.03	4.7
21.04	4.3
21.05	4.06
21.06	3.92
21.07	3.79
21.08	3.7
21.09	3.77
21.1	3.83
21.11	3.89
21.12	3.82
21.13	3.75
21.14	3.62
21.15	3.55
21.16	3.48
21.17	3.2
21.18	4.73
21.19	4.47
21.2	4.37
21.21	4.14
21.22	4.15
21.23	4.05
21.24	4.02
21.25	4.09
21.26	3.93
21.27	3.82
21.28	3.86
21.29	3.96
21.3	4.17
21.31	4.2
21.32	4.13
21.33	4.18
21.34	4.01
21.35	3.84
21.36	3.85
21.37	3.82
21.38	3.77
21.39	3.66
21.4	3.64
21.41	3.64
21.42	3.67
21.43	3.61
21.44	3.68
21.45	3.62
21.46	3.63
21.47	3.56
21.48	3.68
21.49	3.6
21.5	3.65
21.51	3.54
21.52	
21.53	
21.54	
21.55	
21.56	
21.57	
21.58	
21.59	
21.6	
21.61	
21.62	
21.63	
21.64	
21.65	
21.66	
21.67	
21.68	
21.69	
21.7	
21.71	
21.72	
21.73	
21.74	
21.75	
21.76	3.45
21.77	3.55
21.78	3.61
21.79	4.12
21.8	4.28
21.81	4.57
21.82	5.93
21.83	7.99
21.84	10.51
21.85	10.73
21.86	10.09
21.87	9.45
21.88	8.48
21.89	8.14
21.9	5.08
21.91	4.4
21.92	4.31
21.93	3.75
21.94	3.92
21.95	3.74
21.96	3.79
21.97	3.67
21.98	3.72
21.99	3.55
22	3.7
22.01	3.61
22.02	3.63
22.03	5.48
22.04	7.64
22.05	9.39
22.06	9.71
22.07	10.44
22.08	9.73
22.09	10.68
22.1	13.82
22.11	15.1
22.12	16.62
22.13	16.95
22.14	16.37
22.15	15.66
22.16	15.69
22.17	15.46
22.18	14.07
22.19	9.89
22.2	9.94
22.21	8.13
22.22	6.75
22.23	6.02
22.24	5.51
22.25	5.27
22.26	5.57
22.27	5.61
22.28	5.63
22.29	5.71
22.3	5.74
22.31	5.78
22.32	6.01
22.33	5.74
22.34	5.5
22.35	6.04
22.36	5.57
22.37	4.93
22.38	4.56
22.39	4.36
22.4	4.37
22.41	4.05
22.42	4.02
22.43	3.9
22.44	4.15
22.45	3.85
22.46	4.01
22.47	3.78
22.48	3.78
22.49	3.5
22.5	4.28
22.51	5.53
22.52	5.28
22.53	4.77
22.54	4.71
22.55	4.59
22.56	4.56
22.57	4.53
22.58	4.6
22.59	4.51
22.6	4.49
22.61	4.4
22.62	4.52
22.63	4.55
22.64	4.59
22.65	4.5
22.66	4.61
22.67	4.44
22.68	4.37
22.69	4.18
22.7	4.14
22.71	4.2
22.72	4.22
22.73	4.12
22.74	4.19
22.75	4.12
22.76	4.18
22.77	4.13
22.78	4.21
22.79	4.1
22.8	4.21
22.81	4.16
22.82	
22.83	
22.84	
22.85	
22.86	
22.87	
22.88	
22.89	
22.9	
22.91	
22.92	
22.93	
22.94	
22.95	
22.96	
22.97	
22.98	
22.99	
23	
23.01	
23.02	
23.03	
23.04	
23.05	
23.06	
23.07	
23.08	
23.09	
23.1	
23.11	
23.12	
23.13	
23.14	
23.15	
23.16	
23.17	2.84
23.18	2.9
23.19	2.95
23.2	2.93
23.21	3.07
23.22	3.27
23.23	5.01
23.24	8.61
23.25	11.67
23.26	10.92
23.27	9.43
23.28	9.06
23.29	8.09
23.3	6.57
23.31	4.23
23.32	4.04
23.33	3.77
23.34	3.7
23.35	3.72
23.36	3.65
23.37	3.58
23.38	3.58
23.39	3.48
23.4	3.43
23.41	3.41
23.42	3.45
23.43	4.08
23.44	6.12
23.45	7.96
23.46	8.62
23.47	8.78
23.48	8.99
23.49	9.54
23.5	13.26
23.51	14.91
23.52	15.63
23.53	16.47
23.54	16.54
23.55	15.94
23.56	15.54
23.57	15
23.58	13.96
23.59	10.85
23.6	8.99
23.61	8.52
23.62	7.15
23.63	6.37
23.64	5.78
23.65	5.45
23.66	5.31
23.67	5.29
23.68	5.22
23.69	5.4
23.7	5.56
23.71	5.7
23.72	5.83
23.73	5.74
23.74	5.28
23.75	5.05
23.76	4.77
23.77	4.28
23.78	4
23.79	3.74
23.8	3.74
23.81	3.71
23.82	3.76
23.83	3.71
23.84	3.69
23.85	3.58
23.86	3.51
23.87	3.47
23.88	3.51
23.89	3.44
23.9	3.41
23.91	4.22
23.92	4.39
23.93	4.12
23.94	3.99
23.95	3.93
23.96	3.92
23.97	3.81
23.98	3.75
23.99	3.78
24	3.54
24.01	3.6
24.02	3.44
24.03	3.86
24.04	3.77
24.05	3.76
24.06	3.78
24.07	3.87
24.08	3.87
24.09	3.76
24.1	3.59
24.11	3.62
24.12	3.49
24.13	3.57
24.14	3.6
24.15	3.58
24.16	3.37
24.17	3.4
24.18	3.43
24.19	3.43
24.2	3.37
24.21	3.41
24.22	3.33
24.23	3.32
24.24	3.33
24.25	3.39
24.26	
24.27	
24.28	
24.29	
24.3	
24.31	
24.32	
24.33	
24.34	
24.35	
24.36	
24.37	
24.38	
24.39	
24.4	
24.41	
24.42	
24.43	
24.44	
24.45	
24.46	
24.47	
24.48	
24.49	
24.5	
24.51	
24.52	
24.53	
24.54	
24.55	
24.56	
24.57	
24.58	
24.59	
24.6	
24.61	
24.62	
24.63	
24.64	
24.65	
24.66	
24.67	
24.68	
24.69	
24.7	
24.71	
24.72	
24.73	
24.74	
24.75	
24.76	
24.77	
24.78	
24.79	
24.8	
24.81	
24.82	
24.83	
24.84	
24.85	
24.86	
24.87	
24.88	
24.89	
24.9	
24.91	
24.92	
24.93	
24.94	
24.95	
24.96	
24.97	
24.98	
24.99	
25	
25.01	
25.02	
25.03	
25.04	
25.05	
25.06	
25.07	
25.08	
25.09	
25.1	
25.11	
25.12	
25.13	
25.14	
25.15	
25.16	
25.17	
25.18	
25.19	
25.2	
25.21	
25.22	
25.23	
25.24	
25.25	
25.26	
25.27	
25.28	
25.29	
25.3	2.73
25.31	2.71
25.32	2.72
25.33	2.68
25.34	2.99
25.35	3.86
25.36	6.84
25.37	10.05
25.38	10.25
25.39	9.7
25.4	9.62
25.41	8.17
25.42	7.22
25.43	4.76
25.44	4.42
25.45	4.38
25.46	4.22
25.47	4.13
25.48	4.07
25.49	3.86
25.5	3.86
25.51	3.73
25.52	3.74
25.53	3.66
25.54	3.59
25.55	3.77
25.56	5.8
25.57	6.88
25.58	7.15
25.59	7.02
25.6	7.3
25.61	8.43
25.62	11.58
25.63	14.1
25.64	14.24
25.65	15.41
25.66	16.13
25.67	15.39
25.68	15.91
25.69	15.49
25.7	14.34
25.71	12.82
25.72	8.92
25.73	8.02
25.74	6.51
25.75	5.84
25.76	5.55
25.77	5.2
25.78	5.1
25.79	4.97
25.8	5.03
25.81	4.89
25.82	5.19
25.83	5.25
25.84	5.43
25.85	5.49
25.86	5.12
25.87	5.2
25.88	4.97
25.89	4.37
25.9	4.17
25.91	3.86
25.92	3.78
25.93	3.79
25.94	3.67
25.95	3.68
25.96	3.82
25.97	3.76
25.98	3.74
25.99	3.63
26	3.66
26.01	3.46
26.02	3.41
26.03	3.9
26.04	4.68
26.05	4.41
26.06	4.05
26.07	4.12
26.08	3.99
26.09	3.89
26.1	3.92
26.11	3.78
26.12	3.86
26.13	3.76
26.14	3.78
26.15	3.81
26.16	3.91
26.17	4.02
26.18	4.04
26.19	3.99
26.2	3.98
26.21	3.92
26.22	3.73
26.23	3.42
26.24	3.4
26.25	3.28
26.26	3.35
26.27	3.24
26.28	3.29
26.29	
26.3	
26.31	
26.32	
26.33	
26.34	
26.35	
26.36	
26.37	
26.38	
26.39	
26.4	
26.41	
26.42	
26.43	
26.44	
26.45	
26.46	
26.47	
26.48	
26.49	
26.5	
26.51	
26.52	
26.53	
26.54	
26.55	
26.56	
26.57	
26.58	
26.59	
26.6	
26.61	
26.62	
26.63	
26.64	
26.65	
26.66	
26.67	
26.68	
26.69	
26.7	
26.71	
26.72	
26.73	2.86
26.74	3
26.75	3.3
26.76	4.08
26.77	5.89
26.78	9.14
26.79	9.78
26.8	9.4
26.81	8.58
26.82	7.96
26.83	7.54
26.84	5.77
26.85	4.48
26.86	4.5
26.87	3.97
26.88	4.08
26.89	3.93
26.9	3.95
26.91	3.75
26.92	3.72
26.93	3.72
26.94	3.6
26.95	3.6
26.96	3.66
26.97	5.27
26.98	6.7
26.99	7.51
27	8.02
27.01	7.88
27.02	9.18
27.03	11.77
27.04	13.27
27.05	14.79
27.06	16.05
27.07	16.44
27.08	15.8
27.09	15.31
27.1	14.9
27.11	14.51
27.12	13.73
27.13	10.44
27.14	8.55
27.15	7.48
27.16	6.45
27.17	6.18
27.18	5.61
27.19	5.39
27.2	5.34
27.21	5.46
27.22	5.37
27.23	5.7
27.24	5.99
27.25	5.84
27.26	5.88
27.27	5.53
27.28	5.19
27.29	5.64
27.3	4.96
27.31	4.3
27.32	4.06
27.33	4.06
27.34	4.11
27.35	4.06
27.36	4.09
27.37	3.92
27.38	4.08
27.39	3.9
27.4	3.94
27.41	3.9
27.42	3.89
27.43	3.82
27.44	3.92
27.45	4.94
27.46	4.65
27.47	4.22
27.48	4.16
27.49	4.1
27.5	4.03
27.51	4.05
27.52	4.06
27.53	3.95
27.54	3.98
27.55	3.85
27.56	3.98
27.57	4.08
27.58	4.18
27.59	4.03
27.6	4.08
27.61	3.9
27.62	3.99
27.63	3.89
27.64	3.76
27.65	3.68
27.66	3.71
27.67	3.68
27.68	3.73
27.69	3.64
27.7	3.71
27.71	3.56
27.72	3.69
27.73	
27.74	
27.75	
27.76	
27.77	
27.78	
27.79	
27.8	
27.81	
27.82	
27.83	
27.84	
27.85	
27.86	
27.87	
27.88	
27.89	
27.9	
27.91	
27.92	
27.93	
27.94	
27.95	
27.96	
27.97	
27.98	
27.99	
28	
28.01	
28.02	
28.03	
28.04	
28.05	
28.06	
28.07	
28.08	
28.09	
28.1	2.23
28.11	2.3
28.12	2.29
28.13	2.32
28.14	2.23
28.15	2.26
28.16	2.81
28.17	3.99
28.18	6.96
28.19	11.39
28.2	11.11
28.21	10.07
28.22	9.3
28.23	8.56
28.24	6.93
28.25	6.02
28.26	5.81
28.27	5.69
28.28	5.56
28.29	5.65
28.3	5.34
28.31	5.37
28.32	5.04
28.33	5.11
28.34	5.01
28.35	5.11
28.36	5.13
28.37	5.86
28.38	7.18
28.39	7.84
28.4	8.05
28.41	8.06
28.42	8.34
28.43	10.04
28.44	12.64
28.45	13.45
28.46	15.64
28.47	16.21
28.48	15.84
28.49	15.43
28.5	15.37
28.51	14.5
28.52	13.12
28.53	10.37
28.54	6.29
28.55	6.24
28.56	4.79
28.57	4.08
28.58	3.68
28.59	3.61
28.6	3.42
28.61	3.55
28.62	3.4
28.63	3.44
28.64	3.49
28.65	3.57
28.66	3.59
28.67	3.41
28.68	3.32
28.69	3.69
28.7	3.28
28.71	2.98
28.72	2.76
28.73	2.56
28.74	2.41
28.75	2.41
28.76	2.32
28.77	2.3
28.78	2.46
28.79	2.33
28.8	2.18
28.81	2.13
28.82	2.18
28.83	2.02
28.84	2.02
28.85	3.12
28.86	3.01
28.87	2.96
28.88	2.87
28.89	2.62
28.9	2.63
28.91	2.64
28.92	2.58
28.93	2.52
28.94	2.45
28.95	2.41
28.96	2.28
28.97	2.61
28.98	2.5
28.99	2.54
29	2.69
29.01	2.55
29.02	2.45
29.03	2.49
29.04	2.32
29.05	2.19
29.06	2.23
29.07	2.22
29.08	2.17
29.09	2.15
29.1	2.14
29.11	2.19
29.12	2.19
29.13	2.16
29.14	2.18
29.15	2.23
29.16	2.27
29.17	
29.18	
29.19	
29.2	
29.21	
29.22	
29.23	
29.24	
29.25	
29.26	
29.27	
29.28	
29.29	
29.3	
29.31	
29.32	
29.33	
29.34	
29.35	
29.36	
29.37	
29.38	
29.39	
29.4	
29.41	
29.42	
29.43	
29.44	
29.45	
29.46	
29.47	
29.48	
29.49	
29.5	
29.51	
29.52	
29.53	
29.54	
29.55	
29.56	
29.57	
29.58	
29.59	
29.6	
29.61	
29.62	
29.63	
29.64	
29.65	
29.66	
29.67	
29.68	
29.69	
29.7	
29.71	
29.72	
29.73	
29.74	
29.75	
29.76	
29.77	
29.78	
29.79	
29.8	
29.81	
29.82	
29.83	
29.84	2.78
29.85	2.91
29.86	3.42
29.87	3.45
29.88	3.7
29.89	3.73
29.9	3.76
29.91	3.67
29.92	3.77
29.93	3.93
29.94	4.81
29.95	7.04
29.96	9.69
29.97	10.43
29.98	10.23
29.99	10
30	9.04
30.01	9.25
30.02	6.05
30.03	4.44
30.04	4.28
30.05	3.77
30.06	3.67
30.07	3.51
30.08	3.58
30.09	3.4
30.1	3.39
30.11	3.23
30.12	3.32
30.13	3.26
30.14	3.36
30.15	4.56
30.16	6.36
30.17	7.64
30.18	8
30.19	8.56
30.2	10.18
30.21	11.12
30.22	13.87
30.23	14.57
30.24	15.57
30.25	15.34
30.26	16.24
30.27	15.96
30.28	15.36
30.29	14.08
30.3	13.43
30.31	8.05
30.32	6.43
30.33	5.17
30.34	4.06
30.35	3.59
30.36	3.18
30.37	3.2
30.38	3.05
30.39	3.1
30.4	3
30.41	2.92
30.42	3.35
30.43	3.26
30.44	3.39
30.45	3.17
30.46	3.13
30.47	3.12
30.48	2.92
30.49	2.43
30.5	2.23
30.51	1.93
30.52	1.87
30.53	1.74
30.54	1.72
30.55	1.85
30.56	2.01
30.57	1.87
30.58	1.9
30.59	1.82
30.6	1.86
30.61	1.68
30.62	1.91
30.63	2.77
30.64	2.9
30.65	2.59
30.66	2.37
30.67	2.32
30.68	2.32
30.69	2.23
30.7	2.26
30.71	2.19
30.72	2.21
30.73	2.12
30.74	2.09
30.75	2.13
30.76	2.23
30.77	2.13
30.78	2.15
30.79	2.1
30.8	2.17
30.81	2.03
30.82	1.8
30.83	1.71
30.84	1.78
30.85	1.68
30.86	1.77
30.87	1.75
30.88	1.8
30.89	1.71
30.9	1.72
30.91	1.63
30.92	1.72
30.93	1.64
30.94	1.67
30.95	1.59
30.96	1.63
30.97	1.6
30.98	1.62
30.99	1.55
31	1.59
31.01	1.53
31.02	1.6
31.03	
31.04	
31.05	
31.06	
31.07	
31.08	
31.09	
31.1	
31.11	
31.12	
31.13	
31.14	
31.15	1.58
31.16	2.23
31.17	4.04
31.18	9.88
31.19	11.07
31.2	10.55
31.21	9.37
31.22	8.93
31.23	7.89
31.24	5.21
31.25	3.94
31.26	3.6
31.27	3.42
31.28	3.12
31.29	3.09
31.3	2.96
31.31	2.82
31.32	2.75
31.33	2.68
31.34	2.7
31.35	2.69
31.36	2.63
31.37	5.1
31.38	6.35
31.39	8.02
31.4	8.82
31.41	9.02
31.42	9.8
31.43	11.49
31.44	13.59
31.45	15.57
31.46	15.53
31.47	16.09
31.48	15.8
31.49	15.14
31.5	14.37
31.51	14.72
31.52	13.06
31.53	8.26
31.54	6.59
31.55	5.93
31.56	4.79
31.57	4.08
31.58	3.59
31.59	3.29
31.6	3.24
31.61	3.57
31.62	3.29
31.63	3.44
31.64	3.57
31.65	3.69
31.66	3.58
31.67	4.07
31.68	3.5
31.69	3.38
31.7	2.93
31.71	2.64
31.72	2.09
31.73	2.14
31.74	2.21
31.75	1.94
31.76	1.72
31.77	1.82
31.78	1.8
31.79	1.62
31.8	1.62
31.81	2.32
31.82	1.62
31.83	2.42
31.84	2.52
31.85	2.7
31.86	2.49
31.87	1.85
31.88	1.92
31.89	1.9
31.9	1.84
31.91	1.8
31.92	1.55
31.93	
31.94	
31.95	
31.96	
31.97	
31.98	
31.99	
32	
32.01	
32.02	
32.03	
32.04	
32.05	
32.06	
32.07	
32.08	
32.09	
32.1	
32.11	
32.12	
32.13	
32.14	
32.15	
32.16	
32.17	
32.18	
32.19	
32.2	
32.21	
32.22	
32.23	
32.24	
32.25	
32.26	
32.27	
32.28	
32.29	
32.3	
32.31	
32.32	
32.33	
32.34	
32.35	
32.36	
32.37	
32.38	
32.39	
32.4	
32.41	
32.42	
32.43	
32.44	
32.45	
32.46	
32.47	
32.48	
32.49	
32.5	
32.51	
32.52	
32.53	
32.54	
32.55	
32.56	
32.57	
32.58	
32.59	
32.6	
32.61	
32.62	
32.63	
32.64	
32.65	
32.66	
32.67	
32.68	
32.69	
32.7	
32.71	
32.72	
32.73	
32.74	
32.75	
32.76	
32.77	
32.78	
32.79	
32.8	
32.81	
32.82	
32.83	
32.84	
32.85	2.16
32.86	3.41
32.87	8.01
32.88	13.02
32.89	12.65
32.9	12.35
32.91	11.78
32.92	11.32
32.93	7.69
32.94	3.03
32.95	2.51
32.96	1.83
32.97	1.56
32.98	1.69
32.99	1.63
33	1.54
33.01	1.64
33.02	1.73
33.03	1.83
33.04	1.92
33.05	1.95
33.06	2.75
33.07	7.48
33.08	8.67
33.09	9.06
33.1	9.99
33.11	11.37
33.12	12.74
33.13	13.38
33.14	16.39
33.15	17.07
33.16	15.59
33.17	16.74
33.18	16.14
33.19	15.39
33.2	14.1
33.21	15.11
33.22	10.68
33.23	8.79
33.24	8.16
33.25	6.27
33.26	5.46
33.27	5.2
33.28	4.58
33.29	4.42
33.3	4.43
33.31	4.52
33.32	4.44
33.33	4.7
33.34	4.76
33.35	5.07
33.36	4.9
33.37	4.78
33.38	4.77
33.39	4.52
33.4	3.64
33.41	3.35
33.42	3.11
33.43	3.2
33.44	3.17
33.45	3.11
33.46	3.01
33.47	3.11
33.48	3.05
33.49	3.02
33.5	2.92
33.51	2.93
33.52	2.7
33.53	2.76
33.54	3.66
33.55	4.75
33.56	4.17
33.57	3.82
33.58	3.57
33.59	3.61
33.6	3.43
33.61	3.48
33.62	3.44
33.63	3.48
33.64	3.36
33.65	3.38
33.66	3.54
33.67	3.59
33.68	3.48
33.69	3.54
33.7	3.42
33.71	3.47
33.72	3.39
33.73	3.16
33.74	2.95
33.75	2.93
33.76	2.85
33.77	2.89
33.78	2.8
33.79	2.83
33.8	2.84
33.81	2.87
33.82	2.81
33.83	2.78
33.84	2.76
33.85	2.75
33.86	
33.87	
33.88	
33.89	
33.9	
33.91	
33.92	
33.93	
33.94	
33.95	
33.96	
33.97	
33.98	
33.99	
34	
34.01	
34.02	
34.03	
34.04	
34.05	
34.06	
34.07	
34.08	
34.09	
34.1	
34.11	
34.12	
34.13	
34.14	
34.15	
34.16	
34.17	
34.18	
34.19	
34.2	
34.21	
34.22	
34.23	
34.24	
34.25	
34.26	
34.27	
34.28	
34.29	
34.3	
34.31	
34.32	
34.33	
34.34	
34.35	
34.36	
34.37	
34.38	
34.39	
34.4	
34.41	
34.42	
34.43	
34.44	
34.45	
34.46	
34.47	
34.48	
34.49	
34.5	2.39
34.51	2.45
34.52	2.41
34.53	2.49
34.54	2.67
34.55	3.54
34.56	6.16
34.57	8.94
34.58	9.61
34.59	9.37
34.6	8.78
34.61	8.05
34.62	6.52
34.63	5.64
34.64	5.18
34.65	4.85
34.66	4.41
34.67	4.37
34.68	4.24
34.69	4.27
34.7	4.14
34.71	4.04
34.72	3.97
34.73	3.98
34.74	3.87
34.75	4.21
34.76	5.58
34.77	6.16
34.78	6.7
34.79	6.65
34.8	7.08
34.81	9.3
34.82	12.22
34.83	14.3
34.84	16.22
34.85	15.61
34.86	15.9
34.87	15.97
34.88	15.18
34.89	15.33
34.9	13.9
34.91	13.12
34.92	7.88
34.93	6.75
34.94	5.77
34.95	4.53
34.96	3.68
34.97	3.54
34.98	3.23
34.99	3
35	3.29
35.01	3.13
35.02	3.28
35.03	3.39
35.04	3.57
35.05	3.43
35.06	3.26
35.07	3.13
35.08	3.26
35.09	2.17
35.1	1.63
35.11	1.63
35.12	0.8
35.13	1.13
35.14	1.313
35.15	1.43
35.16	1.23
35.17	1.53
35.18	1.61
35.19	1.63
35.2	1.61
35.21	1.63
35.22	1.63
35.23	1.63
35.24	3.41
35.25	3.1
35.26	2.68
35.27	2.72
35.28	2.8
35.29	2.87
35.3	2.77
35.31	2.69
35.32	2.44
35.33	2.41
35.34	2.23
35.35	2.43
35.36	2.69
35.37	2.73
35.38	2.57
35.39	2.65
35.4	2.53
35.41	2.64
35.42	1.98
35.43	1.87
35.44	1.7
35.45	1.78
35.46	1.79
35.47	1.77
35.48	1.7
35.49	1.78
35.5	1.7
35.51	1.75
35.52	1.7
35.53	1.75
35.54	
35.55	
35.56	
35.57	
35.58	
35.59	
35.6	
35.61	
35.62	
35.63	
35.64	
35.65	
35.66	
35.67	
35.68	
35.69	
35.7	
35.71	
35.72	
35.73	
35.74	
35.75	
35.76	
35.77	
35.78	
35.79	
35.8	
35.81	
35.82	
35.83	
35.84	
35.85	
35.86	
35.87	
35.88	
35.89	
35.9	
35.91	
35.92	
35.93	
35.94	
35.95	
35.96	
35.97	
35.98	
35.99	
36	
36.01	
36.02	
36.03	
36.04	
36.05	
36.06	
36.07	
36.08	
36.09	
36.1	
36.11	
36.12	
36.13	
36.14	
36.15	
36.16	
36.17	
36.18	
36.19	
36.2	
36.21	
36.22	
36.23	
36.24	
36.25	
36.26	
36.27	
36.28	
36.29	
36.3	
36.31	
36.32	
36.33	
36.34	
36.35	1.9
36.36	1.87
36.37	1.92
36.38	1.87
36.39	2.23
36.4	3.21
36.41	5.52
36.42	10.79
36.43	11.67
36.44	10.21
36.45	9.76
36.46	8.28
36.47	6.99
36.48	5.68
36.49	5.18
36.5	4.83
36.51	4.65
36.52	4.52
36.53	4.52
36.54	4.17
36.55	4.09
36.56	3.98
36.57	3.97
36.58	3.74
36.59	3.8
36.6	3.92
36.61	5.73
36.62	6.33
36.63	6.6
36.64	8.5
36.65	8.99
36.66	10.43
36.67	12.72
36.68	14.21
36.69	15.73
36.7	15.64
36.71	16.75
36.72	16.59
36.73	16.7
36.74	16.26
36.75	14.31
36.76	13.35
36.77	9.15
36.78	7.8
36.79	6.91
36.8	5.97
36.81	5.64
36.82	5.79
36.83	5.49
36.84	5.11
36.85	5.04
36.86	5.04
36.87	5.27
36.88	5.3
36.89	5.66
36.9	5.54
36.91	5.49
36.92	5.53
36.93	6.31
36.94	4.45
36.95	4.05
36.96	3.68
36.97	3.75
36.98	3.73
36.99	3.65
37	3.43
37.01	3.49
37.02	3.5
37.03	3.23
37.04	3.3
37.05	3.42
37.06	3.19
37.07	3.13
37.08	3.72
37.09	5.14
37.1	5.04
37.11	4.66
37.12	4.71
37.13	4.65
37.14	4.62
37.15	4.6
37.16	4.52
37.17	4.5
37.18	4.6
37.19	4.44
37.2	4.48
37.21	4.52
37.22	4.64
37.23	4.56
37.24	4.49
37.25	4.59
37.26	4.64
37.27	4.57
37.28	4.33
37.29	4.32
37.3	4.34
37.31	4.42
37.32	4.34
37.33	4.39
37.34	4.33
37.35	4.4
37.36	4.32
37.37	4.38
37.38	4.23
37.39	4.36
37.4	4.46
37.41	4.51
37.42	4.32
37.43	4.3
37.44	4.16
37.45	4.2
37.46	4.18
37.47	4.21
37.48	4.1
37.49	4.24
37.5	4.09
37.51	4.08
37.52	4.13
37.53	4.05
37.54	3.93
37.55	4.06
37.56	4.09
37.57	4.12
37.58	4.14
37.59	4.1
37.6	3.97
37.61	4.02
37.62	4.01
37.63	3.98
37.64	3.94
37.65	3.99
37.66	4
37.67	3.98
37.68	3.86
37.69	
37.7	
37.71	
37.72	
37.73	
37.74	
37.75	
37.76	
37.77	
37.78	
37.79	
37.8	
37.81	
37.82	
37.83	
37.84	
37.85	
37.86	
37.87	
37.88	
37.89	
37.9	
37.91	
37.92	
37.93	
37.94	
37.95	
37.96	
37.97	
37.98	
37.99	
38	
38.01	
38.02	
38.03	
38.04	
38.05	
38.06	
38.07	
38.08	
38.09	
38.1	
38.11	
38.12	
38.13	
38.14	
38.15	
38.16	
38.17	
38.18	
38.19	
38.2	
38.21	
38.22	
38.23	
38.24	
38.25	
38.26	
38.27	
38.28	
38.29	
38.3	
38.31	
38.32	
38.33	
38.34	
38.35	
38.36	
38.37	
38.38	
38.39	
38.4	
38.41	
38.42	
38.43	
38.44	
38.45	
38.46	
38.47	
38.48	
38.49	
38.5	
38.51	
38.52	
38.53	
38.54	
38.55	
38.56	
38.57	
38.58	
38.59	
38.6	
38.61	
38.62	
38.63	
38.64	
38.65	
38.66	
38.67	
38.68	
38.69	
38.7	
38.71	
38.72	
38.73	
38.74	
38.75	3.5
38.76	3.47
38.77	3.51
38.78	3.47
38.79	3.51
38.8	3.67
38.81	4.16
38.82	5.3
38.83	7.82
38.84	10.3
38.85	9.6
38.86	8.51
38.87	7.49
38.88	6.92
38.89	5.74
38.9	4.6
38.91	4.37
38.92	4.15
38.93	3.89
38.94	3.87
38.95	3.78
38.96	3.68
38.97	3.68
38.98	3.6
38.99	3.66
39	3.66
39.01	3.61
39.02	3.88
39.03	4.96
39.04	5.72
39.05	6.82
39.06	7.03
39.07	7.03
39.08	8.03
39.09	13.24
39.1	14.21
39.11	14.94
39.12	16.52
39.13	17.38
39.14	16.71
39.15	15.61
39.16	15
39.17	14.84
39.18	11.53
39.19	7.84
39.2	7.34
39.21	6.46
39.22	6.04
39.23	5.58
39.24	5.36
39.25	5.29
39.26	5.35
39.27	5.41
39.28	5.29
39.29	5.34
39.3	5.41
39.31	5.44
39.32	5.55
39.33	5.36
39.34	5.5
39.35	5.27
39.36	4.69
39.37	4.41
39.38	4.14
39.39	4.1
39.4	4.09
39.41	4.08
39.42	4.08
39.43	4.14
39.44	4.03
39.45	3.94
39.46	3.95
39.47	3.94
39.48	3.8
39.49	3.81
39.5	4.6
39.51	5.38
39.52	5.38
39.53	4.97
39.54	4.72
39.55	4.8
39.56	4.66
39.57	4.43
39.58	4.6
39.59	4.38
39.6	4.36
39.61	4.28
39.62	4.56
39.63	4.62
39.64	4.6
39.65	4.62
39.66	4.65
39.67	4.57
39.68	4.46
39.69	4.14
39.7	3.96
39.71	3.94
39.72	4.03
39.73	4.1
39.74	4.19
39.75	4.16
39.76	4.06
39.77	4.07
39.78	4.06
39.79	
39.8	
39.81	
39.82	
39.83	
39.84	
39.85	
39.86	
39.87	
39.88	
39.89	
39.9	
39.91	
39.92	
39.93	
39.94	
39.95	
39.96	
39.97	
39.98	
39.99	
40	
40.01	
40.02	
40.03	
40.04	
40.05	
40.06	
40.07	
40.08	
40.09	
40.1	
40.11	
40.12	
40.13	
40.14	
40.15	
40.16	
40.17	
40.18	
40.19	
40.2	
40.21	
40.22	
40.23	
40.24	
40.25	
40.26	
40.27	
40.28	
40.29	
40.3	
40.31	
40.32	
40.33	
40.34	
40.35	
40.36	
40.37	
40.38	
40.39	
40.4	
40.41	
40.42	
40.43	
40.44	
40.45	
40.46	
40.47	
40.48	
40.49	
40.5	
40.51	
40.52	
40.53	
40.54	
40.55	
40.56	
40.57	
40.58	
40.59	
40.6	
40.61	
40.62	
40.63	
40.64	
40.65	
40.66	
40.67	
40.68	
40.69	
40.7	
40.71	
40.72	
40.73	
40.74	
40.75	
40.76	
40.77	
40.78	
40.79	
40.8	
40.81	
40.82	
40.83	4.35
40.84	4.33
40.85	4.33
